	Commodity	Seasonality Type
749	vai:bottle gourd	Multiplicative
750	vai:flower	Multiplicative
751	vai:cucumber	Multiplicative
752	vai:cabbage	Additive
753	vai:tomato	Multiplicative
754	vai:brinjal	Multiplicative
755	vai:green chilli	Multiplicative
756	akluj:maize	Additive
757	akluj:chikoo	Additive
758	akluj:water melon	Additive
759	akluj:potato	Multiplicative
760	akluj:ladies finger	Additive
761	akluj:onion	Additive
762	akluj:bitter gourd	Additive
763	akluj:cabbage	Additive
764	akluj:garlic	Additive
765	akluj:shevga	Multiplicative
766	akluj:tomato	Additive
767	akluj:brinjal	Additive
768	akluj:chillies(red)	Multiplicative
769	barshi:bajri	Multiplicative
770	barshi:paddy-unhusked	Additive
771	barshi:wheat(husked)	Additive
772	barshi:sorgum(jawar)	Multiplicative
773	barshi:maize	Multiplicative
774	barshi:gram	Multiplicative
775	barshi:green gram	Multiplicative
776	barshi:pigeon pea (tur)	Multiplicative
777	barshi:black gram	Additive
778	barshi:lemon	Multiplicative
779	barshi:ladies finger	Multiplicative
780	barshi:flower	Additive
781	barshi:cluster bean	Additive
782	barshi:cucumber	Additive
783	barshi:bitter gourd	Multiplicative
784	barshi:cabbage	Multiplicative
785	barshi:capsicum	Multiplicative
786	barshi:ridge gourd	Additive
787	barshi:tomato	Multiplicative
788	barshi:brinjal	Multiplicative
789	barshi:turmeric	Multiplicative
790	barshi:green chilli	Multiplicative
791	barshi:fodder	Additive
792	barshi-vairag:sorgum(jawar)	Additive
793	barshi-vairag:ground nut pods (dry)	Multiplicative
794	dudhani:wheat(husked)	Multiplicative
795	dudhani:sorgum(jawar)	Multiplicative
796	dudhani:gram	Additive
797	dudhani:pigeon pea (tur)	Multiplicative
798	kurdwadi:wheat(husked)	Multiplicative
799	kurdwadi:sorgum(jawar)	Additive
800	kurdwadi:maize	Multiplicative
801	kurdwadi:gram	Additive
802	kurdwadi-modnimb:wheat(husked)	Multiplicative
803	kurdwadi-modnimb:sorgum(jawar)	Multiplicative
804	kurdwadi-modnimb:maize	Multiplicative
805	kurdwadi-modnimb:gram	Multiplicative
806	mangalwedha:wheat(husked)	Additive
807	mangalwedha:sorgum(jawar)	Multiplicative
808	mangalwedha:maize	Additive
809	mangalwedha:gram	Multiplicative
810	mangalwedha:ladies finger	Multiplicative
811	mangalwedha:cucumber	Multiplicative
812	mangalwedha:bitter gourd	Additive
813	mangalwedha:ridge gourd	Multiplicative
814	mangalwedha:tomato	Multiplicative
815	mangalwedha:brinjal	Multiplicative
816	mangalwedha:green chilli	Additive
817	mohol:wheat(husked)	Multiplicative
818	mohol:sorgum(jawar)	Additive
819	mohol:maize	Additive
820	pandharpur:sorgum(jawar)	Multiplicative
821	pandharpur:pomegranate	Multiplicative
822	pandharpur:banana	Additive
823	pandharpur:onion	Additive
824	pandharpur:cabbage	Multiplicative
825	pandharpur:capsicum	Additive
826	pandharpur:tomato	Additive
827	pandharpur:brinjal	Multiplicative
828	pandharpur:green chilli	Multiplicative
829	sangola:pomegranate	Additive
830	solapur:wheat(husked)	Multiplicative
831	solapur:sorgum(jawar)	Multiplicative
832	solapur:rice(paddy-hus)	Additive
833	solapur:gram	Additive
834	solapur:matki	Additive
835	solapur:pigeon pea (tur)	Multiplicative
836	solapur:green peas (dry)	Multiplicative
837	solapur:chikoo	Additive
838	solapur:pomegranate	Additive
839	solapur:banana	Multiplicative
840	solapur:lemon	Multiplicative
841	solapur:papai	Additive
842	solapur:potato	Additive
843	solapur:ladies finger	Multiplicative
844	solapur:carrot	Additive
845	solapur:cluster bean	Additive
846	solapur:cucumber	Multiplicative
847	solapur:bitter gourd	Additive
848	solapur:cabbage	Multiplicative
849	solapur:capsicum	Multiplicative
850	solapur:ridge gourd	Multiplicative
851	solapur:tomato	Multiplicative
852	solapur:brinjal	Multiplicative
853	solapur:garlic	Additive
854	solapur:green chilli	Multiplicative
855	solapur:chillies(red)	Multiplicative
856	bhivandi:wheat(husked)	Additive
857	bhivandi:rice(paddy-hus)	Multiplicative
858	bhivandi:potato	Multiplicative
859	bhivandi:other vegetables	Additive
860	bhivandi:onion	Additive
861	murbad:paddy-unhusked	Multiplicative
862	murbad:ladies finger	Additive
863	murbad:bottle gourd	Additive
864	murbad:ghosali(bhaji)	Additive
865	murbad:bitter gourd	Additive
866	murbad:tomato	Additive
867	murbad:brinjal	Multiplicative
868	shahapur:ladies finger	Multiplicative
869	shahapur:chavli (shenga )	Multiplicative
870	shahapur:ghosali(bhaji)	Additive
871	shahapur:cucumber	Multiplicative
872	shahapur:bitter gourd	Multiplicative
873	hinganghat:gram	Multiplicative
874	karanja:wheat(husked)	Additive
875	karanja:sorgum(jawar)	Multiplicative
876	karanja:gram	Multiplicative
877	karanja:pigeon pea (tur)	Multiplicative
878	karanja:black gram	Multiplicative
879	mangrulpeer:wheat(husked)	Additive
880	mangrulpeer:sorgum(jawar)	Additive
881	mangrulpeer:gram	Multiplicative
882	mangrulpeer:pigeon pea (tur)	Multiplicative
883	mangrulpeer:black gram	Multiplicative
884	mangrulpeer:soybean	Multiplicative
885	manora:soybean	Multiplicative
886	risod:gram	Additive
887	risod:soybean	Multiplicative
888	washim:wheat(husked)	Multiplicative
889	washim:sorgum(jawar)	Multiplicative
890	washim:gram	Additive
891	washim:green gram	Additive
892	washim:pigeon pea (tur)	Multiplicative
893	washim:black gram	Additive
894	washim:soybean	Multiplicative
895	babhulgaon:soybean	Multiplicative
896	digras:wheat(husked)	Additive
897	digras:sorgum(jawar)	Additive
898	digras:gram	Multiplicative
899	digras:pigeon pea (tur)	Additive
900	digras:soybean	Multiplicative
901	ner parasopant:soybean	Multiplicative
902	umarkhed:soybean	Additive
903	umarkhed-danki:wheat(husked)	Multiplicative
904	umarkhed-danki:soybean	Multiplicative
905	yeotmal:pigeon pea (tur)	Additive
906	yeotmal:soybean	Additive
